# frame, 2d, 3d
-6.904368624121856035e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.862396778382513496e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.820424932643170957e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.778453086903828417e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.736481241164485878e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.694509395425143339e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.652537549685799689e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.610565703946458260e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.568593858207114611e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.526622012467773182e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.484650166728429532e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.442678320989088103e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.400706475249744454e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.358734629510403025e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.316762783771059375e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.274790938031717946e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.232819092292374297e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.190847246553031757e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.148875400813689218e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.106903555074346679e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.064931709335004140e-01 1.000000000000000000e+00 1.000000000000000000e+00
-6.022959863595661600e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.980988017856319061e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.939016172116976522e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.897044326377633983e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.855072480638291443e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.813100634898948904e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.771128789159606365e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.729156943420263826e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.687185097680920176e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.645213251941578747e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.603241406202235098e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.561269560462893669e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.519297714723550019e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.477325868984208590e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.435354023244864941e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.393382177505522401e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.351410331766179862e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.309438486026837323e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.267466640287494783e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.225494794548152244e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.183522948808809705e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.141551103069467166e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.099579257330124626e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.057607411590782087e-01 1.000000000000000000e+00 1.000000000000000000e+00
-5.015635565851439548e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.973663720112097009e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.931691874372754469e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.889720028633411930e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.847748182894069391e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.805776337154726852e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.763804491415384312e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.721832645676041773e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.679860799936699234e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.637888954197355584e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.595917108458013045e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.553945262718670506e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.511973416979327967e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.470001571239985427e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.428029725500642888e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.386057879761300349e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.344086034021957810e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.302114188282615270e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.260142342543272731e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.218170496803930192e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.176198651064587652e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.134226805325245113e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.092254959585902574e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.050283113846560035e-01 1.000000000000000000e+00 1.000000000000000000e+00
-4.008311268107217495e-01 1.000000000000000000e+00 1.000000000000000000e+00
-3.966339422367874956e-01 1.000000000000000000e+00 1.000000000000000000e+00
-3.924367576628532417e-01 1.000000000000000000e+00 1.000000000000000000e+00
-3.882395730889189878e-01 1.000000000000000000e+00 1.000000000000000000e+00
-3.840423885149847338e-01 1.000000000000000000e+00 1.000000000000000000e+00
-3.798452039410504799e-01 1.000000000000000000e+00 1.000000000000000000e+00
-3.756480193671161150e-01 1.000000000000000000e+00 1.000000000000000000e+00
-3.714508347931818610e-01 1.000000000000000000e+00 1.000000000000000000e+00
-3.672536502192476071e-01 1.000000000000000000e+00 1.000000000000000000e+00
-3.630564656453133532e-01 1.000000000000000000e+00 1.000000000000000000e+00
-3.588592810713790993e-01 1.000000000000000000e+00 1.000000000000000000e+00
-3.546620964974448453e-01 1.000000000000000000e+00 9.997861111111110421e-01
-3.504649119235105914e-01 9.997527777777777125e-01 9.993083333333331320e-01
-3.462677273495763375e-01 9.992049999999997878e-01 9.986633333333336804e-01
-3.420705427756420836e-01 9.985500000000000487e-01 9.979650000000002130e-01
-3.378733582017078296e-01 9.977522222222222625e-01 9.971594444444443761e-01
-3.336761736277735757e-01 9.968850000000000211e-01 9.963183333333331948e-01
-3.294789890538393218e-01 9.960105555555555101e-01 9.954399999999999915e-01
-3.252818044799050679e-01 9.951338888888892065e-01 9.945850000000001634e-01
-3.210846199059708139e-01 9.942350000000002019e-01 9.936911111111111916e-01
-3.168874353320365600e-01 9.933900000000001063e-01 9.928383333333333782e-01
-3.126902507581023061e-01 9.925916666666665389e-01 9.920838888888889873e-01
-3.084930661841680521e-01 9.918894444444446012e-01 9.913722222222219882e-01
-3.042958816102337982e-01 9.913150000000002793e-01 9.907655555555552329e-01
-3.000986970362995443e-01 9.909511111111107828e-01 9.902716666666668832e-01
-2.959015124623652904e-01 9.909405555555552692e-01 9.900838888888886524e-01
-2.917043278884310364e-01 9.909350000000004544e-01 9.900638888888887434e-01
-2.875071433144967825e-01 9.909722222222222543e-01 9.900661111111108692e-01
-2.833099587405624176e-01 9.909199999999998010e-01 9.900044444444443537e-01
-2.791127741666281636e-01 9.908866666666670264e-01 9.900305555555554138e-01
-2.749155895926939097e-01 9.908694444444445804e-01 9.900233333333333663e-01
-2.707184050187596558e-01 9.907788888888888756e-01 9.900361111111113388e-01
-2.665212204448254019e-01 9.907838888888887974e-01 9.900799999999995160e-01
-2.623240358708911479e-01 9.907422222222220798e-01 9.900855555555556631e-01
-2.581268512969568940e-01 9.906566666666665189e-01 9.900494444444442044e-01
-2.539296667230226401e-01 9.906394444444442948e-01 9.900550000000001294e-01
-2.497324821490883862e-01 9.906861111111108231e-01 9.899888888888886962e-01
-2.455352975751541322e-01 9.906449999999994427e-01 9.899811111111112005e-01
-2.413381130012198783e-01 9.906144444444444641e-01 9.900138888888888600e-01
-2.371409284272856244e-01 9.905938888888887739e-01 9.899916666666669363e-01
-2.329437438533513705e-01 9.905627777777777920e-01 9.899783333333335156e-01
-2.287465592794171165e-01 9.905550000000000743e-01 9.900055555555555831e-01
-2.245493747054828626e-01 9.905916666666666481e-01 9.899700000000002387e-01
-2.203521901315486087e-01 9.905266666666666664e-01 9.899527777777776816e-01
-2.161550055576143547e-01 9.905038888888888504e-01 9.899061111111109312e-01
-2.119578209836801008e-01 9.904900000000002036e-01 9.899127777777780857e-01
-2.077606364097458469e-01 9.904916666666667702e-01 9.899477777777782039e-01
-2.035634518358115930e-01 9.904894444444442003e-01 9.899344444444443392e-01
-1.993662672618773390e-01 9.904855555555555080e-01 9.899399999999999311e-01
-1.951690826879429741e-01 9.904688888888891762e-01 9.899583333333336066e-01
-1.909718981140087202e-01 9.903816666666666046e-01 9.899527777777777926e-01
-1.867747135400744662e-01 9.904083333333332240e-01 9.899266666666666215e-01
-1.825775289661402123e-01 9.904133333333334788e-01 9.899649999999999839e-01
-1.783803443922059584e-01 9.903627777777779251e-01 9.899416666666664977e-01
-1.741831598182717045e-01 9.903405555555554463e-01 9.899350000000001204e-01
-1.699859752443374505e-01 9.903616666666665846e-01 9.899227777777778181e-01
-1.657887906704031966e-01 9.903611111111113585e-01 9.898994444444445540e-01
-1.615916060964689427e-01 9.903549999999998743e-01 9.899194444444446850e-01
-1.573944215225346888e-01 9.903094444444443534e-01 9.900038888888890165e-01
-1.531972369486004348e-01 9.903150000000001674e-01 9.899905555555554848e-01
-1.490000523746661809e-01 9.902822222222218418e-01 9.900272222222222807e-01
-1.448028678007319270e-01 9.902694444444446464e-01 9.900072222222221496e-01
-1.406056832267976731e-01 9.902733333333334498e-01 9.900394444444441389e-01
-1.364084986528634191e-01 9.902572222222225662e-01 9.899799999999999711e-01
-1.322113140789291652e-01 9.902033333333333243e-01 9.900283333333333990e-01
-1.280141295049949113e-01 9.901805555555555083e-01 9.900783333333332825e-01
-1.238169449310606574e-01 9.901927777777775885e-01 9.900455555555556231e-01
-1.196197603571264034e-01 9.901988888888891838e-01 9.900611111111109475e-01
-1.154225757831921495e-01 9.902383333333334425e-01 9.900772222222226082e-01
-1.112253912092578956e-01 9.902461111111109382e-01 9.900366666666668980e-01
-1.070282066353236416e-01 9.902033333333336573e-01 9.900405555555555903e-01
-1.028310220613892767e-01 9.901916666666665812e-01 9.900177777777775523e-01
-9.863383748745502277e-02 9.901855555555556521e-01 9.899699999999999056e-01
-9.443665291352076885e-02 9.901477777777780709e-01 9.899738888888884869e-01
-9.023946833958651492e-02 9.901122222222221714e-01 9.899672222222224427e-01
-8.604228376565226100e-02 9.900405555555558124e-01 9.900061111111110312e-01
-8.184509919171800707e-02 9.900038888888889055e-01 9.899966666666667470e-01
-7.764791461778375314e-02 9.899616666666666287e-01 9.899555555555558106e-01
-7.345073004384949922e-02 9.899927777777774995e-01 9.899222222222224810e-01
-6.925354546991524529e-02 9.900127777777779636e-01 9.899650000000002059e-01
-6.505636089598099137e-02 9.900194444444443409e-01 9.898938888888885179e-01
-6.085917632204673744e-02 9.900066666666665904e-01 9.899316666666665432e-01
-5.666199174811248351e-02 9.899661111111111023e-01 9.899377777777775833e-01
-5.246480717417822959e-02 9.899544444444448033e-01 9.899749999999999384e-01
-4.826762260024397566e-02 9.899277777777777398e-01 9.900105555555553938e-01
-4.407043802630972174e-02 9.899550000000003624e-01 9.900199999999999001e-01
-3.987325345237535679e-02 9.899672222222224427e-01 9.900299999999996325e-01
-3.567606887844121388e-02 9.899905555555553738e-01 9.900527777777777816e-01
-3.147888430450684893e-02 9.899488888888888782e-01 9.900588888888889327e-01
-2.728169973057270603e-02 9.899527777777777926e-01 9.900461111111109602e-01
-2.308451515663834108e-02 9.899677777777777798e-01 9.899961111111107437e-01
-1.888733058270419818e-02 9.899422222222221679e-01 9.899844444444441116e-01
-1.469014600876983323e-02 9.899250000000000549e-01 9.899938888888892841e-01
-1.049296143483569033e-02 9.899205555555558034e-01 9.899883333333335811e-01
-6.295776860901325378e-03 9.899533333333330187e-01 9.900233333333336994e-01
-2.098592286967182474e-03 9.899633333333333063e-01 9.900211111111111295e-01
2.098592286967182474e-03 9.899383333333332535e-01 9.900338888888889910e-01
6.295776860901325378e-03 9.899194444444441299e-01 9.900605555555554993e-01
1.049296143483569033e-02 9.899866666666665704e-01 9.900083333333333790e-01
1.469014600876983323e-02 9.899877777777775778e-01 9.900022222222220059e-01
1.888733058270419818e-02 9.900172222222222151e-01 9.899905555555555958e-01
2.308451515663834108e-02 9.899722222222220314e-01 9.899749999999997163e-01
2.728169973057270603e-02 9.899183333333333445e-01 9.899549999999999184e-01
3.147888430450707098e-02 9.899238888888887145e-01 9.899405555555556013e-01
3.567606887844121388e-02 9.899299999999997546e-01 9.899288888888888582e-01
3.987325345237557883e-02 9.899911111111110440e-01 9.899650000000000949e-01
4.407043802630972174e-02 9.900094444444447195e-01 9.899888888888889182e-01
4.826762260024408668e-02 9.900316666666669763e-01 9.899738888888888200e-01
5.246480717417822959e-02 9.900466666666667415e-01 9.899833333333337704e-01
5.666199174811259454e-02 9.900388888888888017e-01 9.899811111111108675e-01
6.085917632204673744e-02 9.900311111111114171e-01 9.900099999999999456e-01
6.505636089598110239e-02 9.900205555555559034e-01 9.899533333333335738e-01
6.925354546991524529e-02 9.900488888888889782e-01 9.899233333333333773e-01
7.345073004384961024e-02 9.900422222222223789e-01 9.899033333333335793e-01
7.764791461778375314e-02 9.900800000000001821e-01 9.899033333333332463e-01
8.184509919171811809e-02 9.900422222222219348e-01 9.899327777777778836e-01
8.604228376565226100e-02 9.900311111111108620e-01 9.898911111111113881e-01
9.023946833958662594e-02 9.900172222222224372e-01 9.899283333333331880e-01
9.443665291352076885e-02 9.900105555555552828e-01 9.899244444444442736e-01
9.863383748745513380e-02 9.900027777777781202e-01 9.899311111111110950e-01
1.028310220613892767e-01 9.900111111111111750e-01 9.898744444444440571e-01
1.070282066353236416e-01 9.900133333333330787e-01 9.898711111111114791e-01
1.112253912092577846e-01 9.900183333333334446e-01 9.898988888888887727e-01
1.154225757831921495e-01 9.900027777777782312e-01 9.899000000000000021e-01
1.196197603571265144e-01 9.900249999999999329e-01 9.899050000000001459e-01
1.238169449310606574e-01 9.900294444444444064e-01 9.898911111111114991e-01
1.280141295049950223e-01 9.900683333333332170e-01 9.899233333333331553e-01
1.322113140789291652e-01 9.900716666666665722e-01 9.899405555555558234e-01
1.364084986528635302e-01 9.900894444444446885e-01 9.899611111111109585e-01
1.406056832267976731e-01 9.901050000000000129e-01 9.899805555555558634e-01
1.448028678007320380e-01 9.901572222222222441e-01 9.899699999999999056e-01
1.490000523746661809e-01 9.901677777777774248e-01 9.899877777777777998e-01
1.531972369486005459e-01 9.901416666666668087e-01 9.899905555555552628e-01
1.573944215225346888e-01 9.901816666666667377e-01 9.900494444444445374e-01
1.615916060964690537e-01 9.901722222222220093e-01 9.900788888888887307e-01
1.657887906704031966e-01 9.902538888888889890e-01 9.900505555555557669e-01
1.699859752443375616e-01 9.903061111111111092e-01 9.900388888888888017e-01
1.741831598182717045e-01 9.903533333333333077e-01 9.900599999999998291e-01
1.783803443922060694e-01 9.903644444444441586e-01 9.900344444444447722e-01
1.825775289661402123e-01 9.904155555555556045e-01 9.900633333333334063e-01
1.867747135400745773e-01 9.904238888888886594e-01 9.901038888888888945e-01
1.909718981140087202e-01 9.904383333333330874e-01 9.901377777777781164e-01
1.951690826879430851e-01 9.904461111111111382e-01 9.901299999999992885e-01
1.993662672618772280e-01 9.904627777777775810e-01 9.901433333333333753e-01
2.035634518358115930e-01 9.904761111111112237e-01 9.901538888888891110e-01
2.077606364097459579e-01 9.905211111111112965e-01 9.901638888888889545e-01
2.119578209836801008e-01 9.905483333333334750e-01 9.901644444444445137e-01
2.161550055576144658e-01 9.905866666666668374e-01 9.901350000000000984e-01
2.203521901315486087e-01 9.905944444444444441e-01 9.901227777777779071e-01
2.245493747054829736e-01 9.906305555555554587e-01 9.901411111111109165e-01
2.287465592794171165e-01 9.906411111111108614e-01 9.901050000000001239e-01
2.329437438533514815e-01 9.907305555555561138e-01 9.901383333333330095e-01
2.371409284272856244e-01 9.907605555555555332e-01 9.901155555555557486e-01
2.413381130012199893e-01 9.907700000000000395e-01 9.901177777777774303e-01
2.455352975751541322e-01 9.908327777777778955e-01 9.901333333333333098e-01
2.497324821490884972e-01 9.908244444444441745e-01 9.901294444444445064e-01
2.539296667230226401e-01 9.908394444444444948e-01 9.900988888888888617e-01
2.581268512969570050e-01 9.908649999999997737e-01 9.901288888888888362e-01
2.623240358708911479e-01 9.908955555555553074e-01 9.901522222222223224e-01
2.665212204448255129e-01 9.909427777777780610e-01 9.901827777777779671e-01
2.707184050187596558e-01 9.909638888888885333e-01 9.901816666666666267e-01
2.749155895926940207e-01 9.910122222222220723e-01 9.901683333333333170e-01
2.791127741666281636e-01 9.910177777777777752e-01 9.901700000000001056e-01
2.833099587405625286e-01 9.910299999999999665e-01 9.901755555555556976e-01
2.875071433144966715e-01 9.910316666666664220e-01 9.901611111111111585e-01
2.917043278884310364e-01 9.910822222222223088e-01 9.901788888888888307e-01
2.959015124623654014e-01 9.911100000000001575e-01 9.901522222222223224e-01
3.000986970362995443e-01 9.911311111111110739e-01 9.901566666666664629e-01
3.042958816102339092e-01 9.911116666666666131e-01 9.901555555555553445e-01
3.084930661841680521e-01 9.911450000000000538e-01 9.901255555555555921e-01
3.126902507581024171e-01 9.911916666666671372e-01 9.901266666666665994e-01
3.168874353320365600e-01 9.912294444444443853e-01 9.901349999999999874e-01
3.210846199059709249e-01 9.912600000000000300e-01 9.901477777777777378e-01
3.252818044799050679e-01 9.912927777777780225e-01 9.901322222222223024e-01
3.294789890538394328e-01 9.913333333333335107e-01 9.901199999999995560e-01
3.336761736277735757e-01 9.914150000000002683e-01 9.901405555555554683e-01
3.378733582017079407e-01 9.914233333333333231e-01 9.901377777777776723e-01
3.420705427756420836e-01 9.914438888888885693e-01 9.901155555555554155e-01
3.462677273495764485e-01 9.914605555555551231e-01 9.901238888888889145e-01
3.504649119235105914e-01 9.914722222222219772e-01 9.901305555555554028e-01
3.546620964974449564e-01 9.914816666666663725e-01 9.901233333333333553e-01
3.588592810713790993e-01 9.914961111111112446e-01 9.901166666666669780e-01
3.630564656453134642e-01 9.915249999999999897e-01 9.901616666666666067e-01
3.672536502192476071e-01 9.915205555555555161e-01 9.901888888888883411e-01
3.714508347931819721e-01 9.915333333333331556e-01 9.901916666666666922e-01
3.756480193671161150e-01 9.915911111111110898e-01 9.901777777777778233e-01
3.798452039410504799e-01 9.916533333333334976e-01 9.901572222222224662e-01
3.840423885149846228e-01 9.917016666666664815e-01 9.901544444444447812e-01
3.882395730889189878e-01 9.917116666666666580e-01 9.901388888888890127e-01
3.924367576628533527e-01 9.917355555555554814e-01 9.901238888888889145e-01
3.966339422367874956e-01 9.917777777777778692e-01 9.901461111111109492e-01
4.008311268107218606e-01 9.918061111111112771e-01 9.901338888888883139e-01
4.050283113846560035e-01 9.918250000000000677e-01 9.901377777777777833e-01
4.092254959585903684e-01 9.918366666666668108e-01 9.901299999999998436e-01
4.134226805325245113e-01 9.919033333333333591e-01 9.901216666666670108e-01
4.176198651064588763e-01 9.919211111111112533e-01 9.902088888888890272e-01
4.218170496803930192e-01 9.919722222222223662e-01 9.904283333333333550e-01
4.260142342543273841e-01 9.920100000000000584e-01 9.906933333333332037e-01
4.302114188282615270e-01 9.921638888888889563e-01 9.909566666666667079e-01
4.344086034021958920e-01 9.923961111111109235e-01 9.912666666666667403e-01
4.386057879761300349e-01 9.926844444444443694e-01 9.915622222222224558e-01
4.428029725500643998e-01 9.929794444444440815e-01 9.918961111111109785e-01
4.470001571239985427e-01 9.933172222222219627e-01 9.922794444444441586e-01
4.511973416979329077e-01 9.937066666666667381e-01 9.926322222222221381e-01
4.553945262718670506e-01 9.940972222222222987e-01 9.930088888888889409e-01
4.595917108458014155e-01 9.944827777777779376e-01 9.934061111111112119e-01
4.637888954197355584e-01 9.948855555555556895e-01 9.938033333333337049e-01
4.679860799936699234e-01 9.952922222222223558e-01 9.941877777777777814e-01
4.721832645676040663e-01 9.957011111111108148e-01 9.945622222222220143e-01
4.763804491415384312e-01 9.960994444444445373e-01 9.949327777777781101e-01
4.805776337154727962e-01 9.965211111111109687e-01 9.953144444444446126e-01
4.847748182894069391e-01 9.969205555555556986e-01 9.956800000000001205e-01
4.889720028633413040e-01 9.973227777777780023e-01 9.960216666666662499e-01
4.931691874372754469e-01 9.976927777777780948e-01 9.963822222222221692e-01
4.973663720112098119e-01 9.980483333333335372e-01 9.967338888888889192e-01
5.015635565851439548e-01 9.984111111111111381e-01 9.970611111111111757e-01
5.057607411590783197e-01 9.987488888888884642e-01 9.974088888888889004e-01
5.099579257330124626e-01 9.990500000000002156e-01 9.977183333333333737e-01
5.141551103069468276e-01 9.992949999999999333e-01 9.980111111111108491e-01
5.183522948808809705e-01 9.995533333333334047e-01 9.983194444444440929e-01
5.225494794548153354e-01 9.997716666666669472e-01 9.986049999999996318e-01
5.267466640287494783e-01 9.999266666666660752e-01 9.988727777777773875e-01
5.309438486026838433e-01 1.000000000000000000e+00 9.991116666666666202e-01
5.351410331766179862e-01 1.000000000000000000e+00 9.993338888888889660e-01
5.393382177505523511e-01 1.000000000000000000e+00 9.995544444444440790e-01
5.435354023244864941e-01 1.000000000000000000e+00 9.997316666666663521e-01
5.477325868984208590e-01 1.000000000000000000e+00 9.998855555555556940e-01
