frame,2d,2dstd,3d,3dstd
0.33871279511649477,1.0,0.0,1.0,0.0
0.34123110586085525,1.0,0.0,1.0,0.0
0.34374941660521585,1.0,0.0,1.0,0.0
0.34626772734957634,1.0,0.0,1.0,0.0
0.34878603809393693,1.0,0.0,1.0,0.0
0.35130434883829753,1.0,0.0,1.0,0.0
0.353822659582658,1.0,0.0,1.0,0.0
0.3563409703270186,1.0,0.0,1.0,0.0
0.3588592810713792,1.0,0.0,1.0,0.0
0.3613775918157397,1.0,0.0,1.0,0.0
0.3638959025601003,1.0,0.0,1.0,0.0
0.3664142133044608,1.0,0.0,1.0,0.0
0.3689325240488214,1.0,0.0,1.0,0.0
0.37145083479318197,1.0,0.0,1.0,0.0
0.37396914553754246,1.0,0.0,1.0,0.0
0.37648745628190294,1.0,0.0,1.0,0.0
0.37900576702626365,1.0,0.0,1.0,0.0
0.38152407777062414,1.0,0.0,1.0,0.0
0.3840423885149846,1.0,0.0,1.0,0.0
0.38656069925934533,1.0,0.0,1.0,0.0
0.3890790100037058,1.0,0.0,1.0,0.0
0.3915973207480663,1.0,0.0,1.0,0.0
0.394115631492427,1.0,0.0,1.0,0.0
0.3966339422367875,1.0,0.0,1.0,0.0
0.399152252981148,1.0,0.0,1.0,0.0
0.4016705637255087,1.0,0.0,1.0,0.0
0.4041888744698692,1.0,0.0,1.0,0.0
0.40670718521422966,1.0,0.0,1.0,0.0
0.40922549595859037,1.0,0.0,1.0,0.0
0.41174380670295085,1.0,0.0,1.0,0.0
0.41426211744731134,1.0,0.0,1.0,0.0
0.4167804281916718,1.0,0.0,1.0,0.0
0.41929873893603253,1.0,0.0,1.0,0.0
0.421817049680393,1.0,0.0,1.0,0.0
0.4243353604247535,1.0,0.0,1.0,0.0
0.4268536711691142,1.0,0.0,1.0,0.0
0.4293719819134747,1.0,0.0,1.0,0.0
0.4318902926578352,1.0,0.0,1.0,0.0
0.4344086034021959,1.0,0.0,1.0,0.0
0.4369269141465564,1.0,0.0,1.0,0.0
0.43944522489091686,1.0,0.0,1.0,0.0
0.44196353563527757,1.0,0.0,1.0,0.0
0.44448184637963806,1.0,0.0,1.0,0.0
0.44700015712399854,1.0,0.0,1.0,0.0
0.44951846786835925,1.0,0.0,1.0,0.0
0.45203677861271974,1.0,0.0,1.0,0.0
0.4545550893570802,1.0,0.0,1.0,0.0
0.45707340010144093,1.0,0.0,1.0,0.0
0.4595917108458014,1.0,0.0,1.0,0.0
0.4621100215901619,1.0,0.0,1.0,0.0
0.4646283323345224,1.0,0.0,1.0,0.0
0.4671466430788831,1.0,0.0,1.0,0.0
0.4696649538232436,1.0,0.0,1.0,0.0
0.47218326456760407,1.0,0.0,1.0,0.0
0.4747015753119648,1.0,0.0,1.0,0.0
0.47721988605632526,1.0,0.0,1.0,0.0
0.47973819680068575,1.0,0.0,1.0,0.0
0.48225650754504645,1.0,0.0,1.0,0.0
0.48477481828940694,1.0,0.0,1.0,0.0
0.4872931290337674,1.0,0.0,1.0,0.0
0.48981143977812813,1.0,0.0,1.0,0.0
0.4923297505224886,1.0,0.0,1.0,0.0
0.4948480612668491,1.0,0.0,1.0,0.0
0.4973663720112098,1.0,0.0,1.0,0.0
0.4998846827555703,1.0,0.0,1.0,0.0
0.5024029934999308,1.0,0.0,1.0,0.0
0.5049213042442915,1.0,0.0,1.0,0.0
0.507439614988652,1.0,0.0,1.0,0.0
0.5099579257330125,1.0,0.0,1.0,0.0
0.512476236477373,1.0,0.0,1.0,0.0
0.5149945472217337,1.0,0.0,1.0,0.0
0.5175128579660941,1.0,0.0,1.0,0.0
0.5200311687104546,1.0,0.0,1.0,0.0
0.5225494794548153,1.0,0.0,1.0,0.0
0.5250677901991758,1.0,0.0,1.0,0.0
0.5275861009435363,1.0,0.0,1.0,0.0
0.530104411687897,1.0,0.0,1.0,0.0
0.5326227224322575,1.0,0.0,1.0,0.0
0.535141033176618,1.0,0.0,1.0,0.0
0.5376593439209787,1.0,0.0,1.0,0.0
0.5401776546653392,1.0,0.0,1.0,0.0
0.5426959654096997,1.0,0.0,1.0,0.0
0.5452142761540604,1.0,0.0,1.0,0.0
0.5477325868984209,1.0,0.0,1.0,0.0
0.5502508976427813,1.0,0.0,1.0,0.0
0.5527692083871418,1.0,0.0,1.0,0.0
0.5552875191315025,1.0,0.0,1.0,0.0
0.557805829875863,1.0,0.0,1.0,0.0
0.5603241406202235,1.0,0.0,1.0,0.0
0.5628424513645842,1.0,0.0,1.0,0.0
0.5653607621089447,1.0,0.0,1.0,0.0
0.5678790728533052,1.0,0.0,1.0,0.0
0.5703973835976659,1.0,0.0,1.0,0.0
0.5729156943420264,1.0,0.0,1.0,0.0
0.5754340050863869,1.0,0.0,1.0,0.0
0.5779523158307476,1.0,0.0,1.0,0.0
0.5804706265751081,1.0,0.0,1.0,0.0
0.5829889373194685,1.0,0.0,1.0,0.0
0.5855072480638293,1.0,0.0,1.0,0.0
0.5880255588081897,1.0,0.0,1.0,0.0
0.5905438695525502,1.0,0.0,1.0,0.0
0.5930621802969109,1.0,0.0,1.0,0.0
0.5955804910412714,1.0,0.0,1.0,0.0
0.5980988017856319,1.0,0.0,1.0,0.0
0.6006171125299924,1.0,0.0,1.0,0.0
0.6031354232743531,1.0,0.0,1.0,0.0
0.6056537340187136,1.0,0.0,1.0,0.0
0.6081720447630741,1.0,0.0,1.0,0.0
0.6106903555074348,1.0,0.0,1.0,0.0
0.6132086662517953,1.0,0.0,1.0,0.0
0.6157269769961558,1.0,0.0,1.0,0.0
0.6182452877405165,1.0,0.0,1.0,0.0
0.6207635984848769,1.0,0.0,1.0,0.0
0.6232819092292374,1.0,0.0,1.0,0.0
0.6258002199735981,1.0,0.0,1.0,0.0
0.6283185307179586,1.0,0.0,1.0,0.0
