# frame, 2d, 2dstd, 3d, 3dstd
-9.716482288657809496e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.674510442918466957e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.632538597179124418e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.590566751439781878e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.548594905700439339e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.506623059961096800e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.464651214221754261e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.422679368482411721e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.380707522743069182e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.338735677003726643e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.296763831264384104e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.254791985525041564e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.212820139785697915e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.170848294046356486e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.128876448307012836e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.086904602567671407e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.044932756828327758e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-9.002960911088985219e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.960989065349642679e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.919017219610300140e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.877045373870957601e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.835073528131615062e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.793101682392272522e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.751129836652929983e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.709157990913587444e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.667186145174244905e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.625214299434902365e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.583242453695559826e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.541270607956217287e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.499298762216874747e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.457326916477532208e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.415355070738189669e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.373383224998847130e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.331411379259503480e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.289439533520162051e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.247467687780818402e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.205495842041476973e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.163523996302133323e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.121552150562791894e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.079580304823448245e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.037608459084105705e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.995636613344763166e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.953664767605420627e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.911692921866078088e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.869721076126735548e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.827749230387393009e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.785777384648050470e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.743805538908707931e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.701833693169365391e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.659861847430022852e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.617890001690680313e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.575918155951337774e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.533946310211994124e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.491974464472652695e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.450002618733309045e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.408030772993967616e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.366058927254623967e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.324087081515282538e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.282115235775938888e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.240143390036597459e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.198171544297253810e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.156199698557912381e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.114227852818568731e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.072256007079226192e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-7.030284161339883653e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.988312315600541114e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.946340469861198574e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.904368624121856035e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.862396778382513496e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.820424932643170957e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.778453086903828417e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.736481241164485878e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.694509395425143339e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.652537549685799689e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.610565703946458260e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.568593858207114611e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.526622012467773182e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.484650166728429532e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.442678320989088103e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.400706475249744454e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.358734629510403025e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.316762783771059375e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.274790938031717946e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.232819092292374297e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.190847246553031757e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.148875400813689218e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.106903555074346679e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.064931709335004140e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.022959863595661600e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.980988017856319061e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.939016172116976522e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.897044326377633983e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.855072480638291443e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.813100634898948904e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.771128789159606365e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.729156943420263826e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.687185097680920176e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.645213251941578747e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.603241406202235098e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.561269560462893669e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.519297714723550019e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.477325868984208590e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.435354023244864941e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.393382177505522401e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.351410331766179862e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.999766666666667358e-01,2.333333333332618685e-05
-5.309438486026837323e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.998548888888890707e-01,5.590158901427782129e-05
-5.267466640287494783e-01,9.999122222222223133e-01,3.872345765605075341e-05,9.996733333333331917e-01,7.734482673212920404e-05
-5.225494794548152244e-01,9.997511111111113680e-01,6.607141665475297449e-05,9.994393333333330132e-01,1.044541366661370116e-04
-5.183522948808809705e-01,9.995193333333336483e-01,9.094320572019950154e-05,9.991615555555559691e-01,1.268849970214628263e-04
-5.141551103069467166e-01,9.992582222222223809e-01,1.210929650014359497e-04,9.988691111111110965e-01,1.505592865466379052e-04
-5.099579257330124626e-01,9.989424444444438000e-01,1.384943730193581514e-04,9.985366666666667390e-01,1.762889042956957016e-04
-5.057607411590782087e-01,9.985839999999999161e-01,1.682379267585123073e-04,9.981755555555555937e-01,1.954317790097421636e-04
-5.015635565851439548e-01,9.982142222222224470e-01,1.698690853947199778e-04,9.978031111111106410e-01,2.066217394416026607e-04
-4.973663720112097009e-01,9.978182222222223841e-01,1.890477763116882402e-04,9.974026666666667706e-01,2.356494571745595143e-04
-4.931691874372754469e-01,9.974253333333329419e-01,2.268195562801128594e-04,9.969891111111109927e-01,2.424167414664420823e-04
-4.889720028633411930e-01,9.969971111111115558e-01,2.451949086132777268e-04,9.965566666666668683e-01,2.456962894849357517e-04
-4.847748182894069391e-01,9.965559999999997753e-01,2.513289124279596744e-04,9.961104444444446315e-01,2.616567348905456374e-04
-4.805776337154726852e-01,9.961055555555552443e-01,2.775932720570885239e-04,9.956831111111109633e-01,2.644055993878629109e-04
-4.763804491415384312e-01,9.956566666666669674e-01,2.907958428558104786e-04,9.952244444444444671e-01,2.876074141800935417e-04
-4.721832645676041773e-01,9.952271111111111734e-01,3.281640661635393664e-04,9.947733333333335093e-01,2.912959548866599861e-04
-4.679860799936699234e-01,9.947919999999996765e-01,3.441291747133444164e-04,9.943204444444448953e-01,2.996142375756314443e-04
-4.637888954197355584e-01,9.943584444444443227e-01,3.516087191154705660e-04,9.938795555555555161e-01,3.205547660302286912e-04
-4.595917108458013045e-01,9.939402222222216698e-01,3.694740339027804380e-04,9.934582222222222425e-01,3.377921049593037343e-04
-4.553945262718670506e-01,9.935742222222224695e-01,3.789370448380754530e-04,9.930804444444446544e-01,3.416297902412064342e-04
-4.511973416979327967e-01,9.932668888888886993e-01,3.938094419172973623e-04,9.927195555555551332e-01,3.516561170964603448e-04
-4.470001571239985427e-01,9.930711111111113487e-01,3.881707655270797883e-04,9.924046666666667127e-01,3.624245515352903370e-04
-4.428029725500642888e-01,9.929237777777779606e-01,3.617966825527508677e-04,9.921719999999998318e-01,3.772744359216447354e-04
-4.386057879761300349e-01,9.927704444444446219e-01,3.494914117880147707e-04,9.920040000000003300e-01,3.632103767484843931e-04
-4.344086034021957810e-01,9.926077777777777555e-01,3.609086611989139877e-04,9.918335555555559679e-01,3.593182158573597282e-04
-4.302114188282615270e-01,9.924624444444442029e-01,3.937153825660566269e-04,9.916866666666667163e-01,3.527038417709702574e-04
-4.260142342543272731e-01,9.923295555555556868e-01,4.203514696354583038e-04,9.915388888888890806e-01,3.509904856084486609e-04
-4.218170496803930192e-01,9.922026666666668993e-01,3.878854355490957357e-04,9.914133333333335907e-01,3.557277360879002319e-04
-4.176198651064587652e-01,9.920551111111108877e-01,3.875772165200528697e-04,9.912833333333327390e-01,3.740736707001843502e-04
-4.134226805325245113e-01,9.919100000000000694e-01,3.649931506206596419e-04,9.911713333333337372e-01,3.988767562376417295e-04
-4.092254959585902574e-01,9.917635555555551763e-01,3.752637919920377360e-04,9.910633333333335182e-01,3.867155141559342315e-04
-4.050283113846560035e-01,9.916464444444443860e-01,3.953038525014297526e-04,9.909373333333333367e-01,3.763709753834798251e-04
-4.008311268107217495e-01,9.915300000000000225e-01,3.792067744355025302e-04,9.908115555555554455e-01,3.889698963247811836e-04
-3.966339422367874956e-01,9.914148888888885125e-01,4.114101615026732883e-04,9.907028888888891327e-01,3.938929477929051562e-04
-3.924367576628532417e-01,9.912884444444448606e-01,4.065024562208453276e-04,9.906006666666663518e-01,3.976536739984152754e-04
-3.882395730889189878e-01,9.911588888888889226e-01,4.143038188588013841e-04,9.904902222222223829e-01,4.089036229229398587e-04
-3.840423885149847338e-01,9.910488888888892012e-01,4.212479988595917461e-04,9.903715555555556715e-01,4.139348072962137359e-04
-3.798452039410504799e-01,9.909268888888885796e-01,4.318761253580923249e-04,9.902844444444441896e-01,4.201246140825654150e-04
-3.756480193671161150e-01,9.908155555555558935e-01,4.281202092640008631e-04,9.902202222222223904e-01,4.469003810887638649e-04
-3.714508347931818610e-01,9.907626666666671245e-01,4.305159695063585706e-04,9.901239999999996710e-01,4.545884585717797433e-04
-3.672536502192476071e-01,9.906724444444441335e-01,4.228115185835390000e-04,9.900364444444443857e-01,4.706079073593393588e-04
-3.630564656453133532e-01,9.905773333333336428e-01,4.120107873452963083e-04,9.899377777777773613e-01,4.568047912226319541e-04
-3.588592810713790993e-01,9.904835555555548954e-01,3.935093140535715628e-04,9.898557777777768907e-01,4.660423866697513471e-04
-3.546620964974448453e-01,9.904171111111114145e-01,4.081781867013064679e-04,9.897726666666666340e-01,4.699451504638023206e-04
-3.504649119235105914e-01,9.903251111111114335e-01,3.984476668395449156e-04,9.897315555555555866e-01,4.500763172596667174e-04
-3.462677273495763375e-01,9.902388888888892238e-01,4.188169699534498303e-04,9.896648888888883722e-01,4.617581003186381548e-04
-3.420705427756420836e-01,9.901504444444444442e-01,4.056843631065162230e-04,9.895728888888882802e-01,4.581344888529392096e-04
-3.378733582017078296e-01,9.900820000000002397e-01,3.982299726428390439e-04,9.894895555555558442e-01,4.647984296949770190e-04
-3.336761736277735757e-01,9.899817777777777383e-01,4.050420493336376413e-04,9.894102222222227461e-01,4.631989679939042229e-04
-3.294789890538393218e-01,9.898906666666665854e-01,4.272516822670225744e-04,9.893462222222221270e-01,4.594455058431957300e-04
-3.252818044799050679e-01,9.898062222222218098e-01,4.197951293396324710e-04,9.892717777777770838e-01,4.490671263303781129e-04
-3.210846199059708139e-01,9.897284444444448548e-01,4.010317557697947724e-04,9.891768888888885503e-01,4.352461486062165520e-04
-3.168874353320365600e-01,9.896606666666667440e-01,4.137895331902098303e-04,9.890968888888884702e-01,4.439010010863091746e-04
-3.126902507581023061e-01,9.895975555555552861e-01,4.305121268420025868e-04,9.890217777777781105e-01,4.317061186032772270e-04
-3.084930661841680521e-01,9.895304444444448233e-01,4.137656639830850059e-04,9.889764444444446578e-01,4.302617061771438667e-04
-3.042958816102337982e-01,9.894617777777775514e-01,4.344768956337075982e-04,9.889079999999997872e-01,4.031630494532526931e-04
-3.000986970362995443e-01,9.893911111111115542e-01,4.496033917538230914e-04,9.888382222222225071e-01,3.869728034594710681e-04
-2.959015124623652904e-01,9.893059999999999077e-01,4.427033117362206790e-04,9.887553333333332084e-01,3.882502056950198595e-04
-2.917043278884310364e-01,9.892417777777781085e-01,4.338217190858682489e-04,9.887024444444447724e-01,4.019820645836246365e-04
-2.875071433144967825e-01,9.891746666666663135e-01,4.339871989919583182e-04,9.886231111111105641e-01,4.216677060446867727e-04
-2.833099587405624176e-01,9.890993333333336635e-01,4.498241631768675071e-04,9.885886666666661160e-01,4.121601630434481656e-04
-2.791127741666281636e-01,9.890579999999999927e-01,4.181658363217489061e-04,9.885068888888889349e-01,4.125062812840116374e-04
-2.749155895926939097e-01,9.889773333333332639e-01,4.242347358610671260e-04,9.884671111111111852e-01,4.175091334847851185e-04
-2.707184050187596558e-01,9.889022222222222380e-01,4.333481478949067827e-04,9.884346666666664616e-01,4.202094715734095006e-04
-2.665212204448254019e-01,9.888420000000002208e-01,4.374578074892864648e-04,9.883828888888888109e-01,4.115505759237968273e-04
-2.623240358708911479e-01,9.887713333333335575e-01,4.590042362428562762e-04,9.883060000000000178e-01,4.105871135067196663e-04
-2.581268512969568940e-01,9.887153333333335015e-01,4.800374985352659106e-04,9.882800000000001583e-01,4.315965193969447983e-04
-2.539296667230226401e-01,9.886366666666666081e-01,4.374090381629866997e-04,9.882451111111107966e-01,4.488559393847718041e-04
-2.497324821490883862e-01,9.885693333333330779e-01,4.455029617060786147e-04,9.881651111111108277e-01,4.551879817893246614e-04
-2.455352975751541322e-01,9.885313333333330954e-01,4.382596896311071366e-04,9.881046666666667422e-01,4.793147887001441470e-04
-2.413381130012198783e-01,9.884662222222222461e-01,4.571665822767648972e-04,9.880404444444447210e-01,4.939903532821222302e-04
-2.371409284272856244e-01,9.884068888888887239e-01,4.740010418283097408e-04,9.880266666666662756e-01,4.877248769086431194e-04
-2.329437438533513705e-01,9.883546666666668257e-01,4.605002111231325116e-04,9.879740000000004629e-01,5.161692228975524365e-04
-2.287465592794171165e-01,9.882913333333336325e-01,4.686154547648278715e-04,9.879377777777778036e-01,5.002527756106623594e-04
-2.245493747054828626e-01,9.882260000000004929e-01,4.849691857335955750e-04,9.878757777777781302e-01,5.050984013652472931e-04
-2.203521901315486087e-01,9.881788888888888289e-01,4.685994367247603497e-04,9.878324444444441799e-01,5.103339018309698948e-04
-2.161550055576143547e-01,9.881242222222220706e-01,4.864154095187387685e-04,9.877915555555550897e-01,4.902605001677069058e-04
-2.119578209836801008e-01,9.880717777777776600e-01,4.975575405647462111e-04,9.877333333333333520e-01,4.711121593279704524e-04
-2.077606364097458469e-01,9.880391111111108682e-01,5.112330289374378842e-04,9.877102222222221561e-01,4.868606412009704497e-04
-2.035634518358115930e-01,9.880002222222228347e-01,4.957911248763695366e-04,9.876635555555558499e-01,5.029298849102155746e-04
-1.993662672618773390e-01,9.879668888888886169e-01,4.941719099091015791e-04,9.876466666666666727e-01,4.935675119868437486e-04
-1.951690826879429741e-01,9.878651111111107497e-01,4.867996266876227474e-04,9.875835555555552148e-01,4.851169643867354084e-04
-1.909718981140087202e-01,9.878182222222224862e-01,5.039809912151199753e-04,9.875726666666665432e-01,4.889212615544562789e-04
-1.867747135400744662e-01,9.877884444444445800e-01,4.966105362266877042e-04,9.875515555555555158e-01,4.727035977840907187e-04
-1.825775289661402123e-01,9.877595555555555018e-01,5.061135382305484388e-04,9.875206666666667132e-01,4.741537490917678349e-04
-1.783803443922059584e-01,9.877304444444444664e-01,4.937406226645062179e-04,9.874771111111111388e-01,4.890040773391573451e-04
-1.741831598182717045e-01,9.876868888888890030e-01,4.934428807300927748e-04,9.874573333333334091e-01,4.785273706324864201e-04
-1.699859752443374505e-01,9.876322222222222447e-01,4.868099738268390946e-04,9.874128888888886735e-01,4.729699178699171749e-04
-1.657887906704031966e-01,9.875877777777778421e-01,4.884232631136796975e-04,9.873648888888888475e-01,4.808170001719150278e-04
-1.615916060964689427e-01,9.875804444444442609e-01,4.845247639838240234e-04,9.873220000000000329e-01,4.858902482385644679e-04
-1.573944215225346888e-01,9.875793333333333646e-01,4.726140074098515395e-04,9.873000000000006215e-01,5.240525842996226862e-04
-1.531972369486004348e-01,9.875375555555556684e-01,4.787189180188443664e-04,9.872564444444447140e-01,5.389832219839921007e-04
-1.490000523746661809e-01,9.874782222222221462e-01,4.818081171258857781e-04,9.872408888888893896e-01,5.319474586511623590e-04
-1.448028678007319270e-01,9.874244444444444380e-01,4.738286401716384415e-04,9.872148888888889751e-01,5.489672008911991065e-04
-1.406056832267976731e-01,9.873817777777776916e-01,5.011333328406190673e-04,9.871759999999999424e-01,5.226360535252477530e-04
-1.364084986528634191e-01,9.873755555555552288e-01,4.968234900313395859e-04,9.871368888888891746e-01,5.338157077836349620e-04
-1.322113140789291652e-01,9.873377777777778697e-01,5.122884989660003111e-04,9.871142222222224483e-01,5.407422425144001437e-04
-1.280141295049949113e-01,9.872753333333333936e-01,4.904696162296340485e-04,9.870860000000002410e-01,5.172272227947778385e-04
-1.238169449310606574e-01,9.872337777777775436e-01,4.593487606934586296e-04,9.870446666666663482e-01,4.859725643833562271e-04
-1.196197603571264034e-01,9.871919999999999584e-01,4.576150735668091407e-04,9.870419999999998639e-01,4.711503652409295014e-04
-1.154225757831921495e-01,9.871742222222225083e-01,4.440144586679198421e-04,9.870257777777780017e-01,4.772257275773509732e-04
-1.112253912092578956e-01,9.871366666666664402e-01,4.626325635846319098e-04,9.870131111111113409e-01,4.749658337289954999e-04
-1.070282066353236416e-01,9.871159999999996604e-01,4.747134808375366504e-04,9.869915555555550668e-01,4.702621281113303462e-04
-1.028310220613892767e-01,9.870793333333334196e-01,4.558016137653715162e-04,9.869691111111110748e-01,4.637160156926609599e-04
-9.863383748745502277e-02,9.870411111111110358e-01,4.515096761469429630e-04,9.869368888888890856e-01,4.488396012545230879e-04
-9.443665291352076885e-02,9.870453333333334411e-01,4.623976162952783448e-04,9.869128888888883955e-01,4.651528887113827318e-04
